Case.External_Id__c,CreatedById__c,CreatedDate__c,Field__c,OldValue__c,NewValue__c
Case_29510,W_User.7,2016-08-14,Status,Waiting on Customer,On Hold
Case_29510,W_User.7,2016-08-25,Status,On Hold,Escalated
Case_29510,W_User.7,2016-08-28,Status,Escalated,Working
Case_29510,W_User.7,2016-09-25,Status,Working,Waiting on Customer
Case_29510,W_User.7,2016-09-30,Status,Waiting on Customer,On Hold
Case_29510,W_User.7,2016-10-20,Status,On Hold,Waiting on Customer
Case_29510,W_User.7,2016-11-06,Status,Waiting on Customer,On Hold
Case_29510,W_User.7,2016-11-16,Status,On Hold,Waiting on Customer
Case_29511,W_User.13,2016-07-31,created,,
Case_29511,W_User.13,2016-07-31,Status,,New
Case_29511,W_User.13,2016-08-02,Status,New,Waiting on Customer
Case_29511,W_User.13,2016-08-11,Status,Waiting on Customer,Working
Case_29511,W_User.13,2016-08-16,Status,Working,On Hold
Case_29511,W_User.13,2016-09-05,Status,On Hold,Waiting on Customer
Case_29511,W_User.13,2016-09-07,Status,Waiting on Customer,Working
Case_29511,W_User.13,2016-09-27,Status,Working,On Hold
Case_29511,W_User.13,2016-10-17,Status,On Hold,Escalated
Case_29511,W_User.13,2016-11-11,Status,Escalated,On Hold
Case_29511,W_User.13,2016-11-16,Status,On Hold,Closed
Case_29512,W_User.9,2016-09-05,created,,
Case_29512,W_User.9,2016-09-05,Status,,New
Case_29512,W_User.9,2016-11-16,Status,New,Closed
Case_29513,W_User.6,2016-09-29,created,,
Case_29513,W_User.6,2016-09-29,Status,,New
Case_29513,W_User.6,2016-10-25,Status,New,Waiting on Customer
Case_29513,W_User.6,2016-11-16,Status,Waiting on Customer,Closed
Case_29514,W_User.6,2016-08-24,created,,
Case_29514,W_User.6,2016-08-24,Status,,New
Case_29514,W_User.6,2016-11-16,Status,New,Closed
Case_29515,W_User.6,2016-08-24,created,,
Case_29515,W_User.6,2016-08-24,Status,,New
Case_29515,W_User.6,2016-09-05,Status,New,Waiting on Customer
Case_29515,W_User.6,2016-09-18,Status,Waiting on Customer,Working
Case_29515,W_User.6,2016-10-07,Status,Working,Waiting on Customer
Case_29515,W_User.6,2016-11-03,Status,Waiting on Customer,Working
Case_29515,W_User.6,2016-11-16,Status,Working,Closed
Case_29516,W_User.3,2016-07-19,created,,
Case_29516,W_User.3,2016-07-19,Status,,New
Case_29516,W_User.3,2016-08-08,Status,New,Waiting on Customer
Case_29516,W_User.3,2016-08-30,Status,Waiting on Customer,Working
Case_29516,W_User.3,2016-09-26,Status,Working,Waiting on Customer
Case_29516,W_User.3,2016-10-13,Status,Waiting on Customer,Escalated
Case_29516,W_User.3,2016-10-16,Status,Escalated,Waiting on Customer
Case_29516,W_User.3,2016-11-09,Status,Waiting on Customer,Working
Case_29516,W_User.3,2016-11-16,Status,Working,Closed
Case_29517,W_User.13,2016-11-04,created,,
Case_29517,W_User.13,2016-11-04,Status,,New
Case_29517,W_User.13,2016-11-09,Status,New,Escalated
Case_29517,W_User.13,2016-11-16,Status,Escalated,Closed
Case_29518,W_User.10,2016-07-19,created,,
Case_29518,W_User.10,2016-07-19,Status,,New
Case_29518,W_User.10,2016-07-27,Status,New,On Hold
Case_29518,W_User.10,2016-08-21,Status,On Hold,Escalated
Case_29518,W_User.10,2016-09-18,Status,Escalated,Working
Case_29518,W_User.10,2016-10-18,Status,Working,On Hold
Case_29518,W_User.10,2016-10-29,Status,On Hold,Working
Case_29518,W_User.10,2016-10-30,Status,Working,Waiting on Customer
Case_29518,W_User.10,2016-11-16,Status,Waiting on Customer,Closed
Case_29519,W_User.14,2016-09-29,created,,
Case_29519,W_User.14,2016-09-29,Status,,New
Case_29519,W_User.14,2016-10-23,Status,New,Escalated
Case_29519,W_User.14,2016-10-24,Status,Escalated,Waiting on Customer
Case_29519,W_User.14,2016-10-24,Status,Waiting on Customer,Working
Case_29519,W_User.14,2016-11-03,Status,Working,Waiting on Customer
Case_29519,W_User.14,2016-11-16,Status,Waiting on Customer,Closed
Case_29520,W_User.14,2016-09-29,created,,
Case_29520,W_User.14,2016-09-29,Status,,New
Case_29520,W_User.14,2016-10-12,Status,New,On Hold
Case_29520,W_User.14,2016-10-28,Status,On Hold,Escalated
Case_29520,W_User.14,2016-11-15,Status,Escalated,On Hold
Case_29520,W_User.14,2016-11-16,Status,On Hold,Closed
Case_29521,W_User.10,2016-11-04,created,,
Case_29521,W_User.10,2016-11-04,Status,,New
Case_29521,W_User.10,2016-11-16,Status,New,Closed
